accession	strain	collection_date	country	host
NC_002695	Sakai	unknown	unknown	unknown
NC_002695	Sakai	unknown	unknown	unknown
NC_002695	Sakai	unknown	unknown	unknown
NC_012892	BL21(DE3)	unknown	unknown	unknown
NC_007779	K-12	unknown	unknown	unknown
NC_011415	SE11	unknown	unknown	unknown
NC_011415	SE11	unknown	unknown	unknown
NC_011415	SE11	unknown	unknown	unknown
NC_011415	SE11	unknown	unknown	unknown
NC_011415	SE11	unknown	unknown	unknown
NC_011415	SE11	unknown	unknown	unknown
NC_011415	SE11	unknown	unknown	unknown
NC_013654	SE15	unknown	unknown	unknown
NC_013654	SE15	unknown	unknown	unknown
NC_013353	12009	unknown	unknown	unknown
NC_013353	12009	unknown	unknown	unknown
NC_013364	11128	unknown	unknown	unknown
NC_013364	11128	unknown	unknown	unknown
NC_013364	11128	unknown	unknown	unknown
NC_013364	11128	unknown	unknown	unknown
NC_013364	11128	unknown	unknown	unknown
NC_013364	11128	unknown	unknown	unknown
NC_007946	UTI89	unknown	unknown	unknown
NC_007946	UTI89	unknown	unknown	unknown
NC_008253	536	unknown	unknown	unknown
NC_008563	APEC O1	unknown	unknown	unknown
NC_008563	APEC O1	unknown	unknown	unknown
NC_008563	APEC O1	unknown	unknown	unknown
NC_009801	E24377A	unknown	unknown	unknown
NC_009801	E24377A	unknown	unknown	unknown
NC_009801	E24377A	unknown	unknown	unknown
NC_009801	E24377A	unknown	unknown	unknown
NC_009801	E24377A	unknown	unknown	unknown
NC_009801	E24377A	unknown	unknown	unknown
NC_009801	E24377A	unknown	unknown	unknown
NC_009800	HS	unknown	unknown	unknown
NC_012967	REL606	unknown	unknown	unknown
NC_010468	ATCC 8739	unknown	unknown	unknown
NC_010473	K-12	unknown	unknown	unknown
NC_010498	SMS-3-5	unknown	unknown	unknown
NC_010498	SMS-3-5	unknown	unknown	unknown
NC_010498	SMS-3-5	unknown	unknown	unknown
NC_010498	SMS-3-5	unknown	unknown	unknown
NC_010498	SMS-3-5	unknown	unknown	unknown
NC_011353	EC4115	unknown	unknown	unknown
NC_011353	EC4115	unknown	unknown	unknown
NC_011353	EC4115	unknown	unknown	unknown
NC_013008	TW14359	unknown	unknown	unknown
NC_013008	TW14359	unknown	unknown	unknown
NC_012759	K-12	unknown	unknown	unknown
NC_012971	BL21(DE3)	unknown	unknown	unknown
NC_017625	DH1	unknown	unknown	unknown
NC_012947	BL21-Gold(DE3)pLysS AG	unknown	unknown	unknown
NC_013941	CB9615	unknown	Germany	Homo sapiens
NC_013941	CB9615	unknown	Germany	Homo sapiens
NC_017628	IHE3034	unknown	unknown	unknown
NC_011748	55989	unknown	unknown	unknown
NC_011741	IAI1	unknown	unknown	unknown
NC_011750	IAI39	unknown	unknown	unknown
NC_011601	E2348/69	unknown	unknown	unknown
NC_011601	E2348/69	unknown	unknown	unknown
NC_011601	E2348/69	unknown	unknown	unknown
NC_017626	042	unknown	unknown	unknown
NC_017626	042	unknown	unknown	unknown
NC_013361	11368	unknown	unknown	unknown
NC_013361	11368	unknown	unknown	unknown
NC_013361	11368	unknown	unknown	unknown
NC_013361	11368	unknown	unknown	unknown
NC_013361	11368	unknown	unknown	unknown
NC_016902	KO11	unknown	unknown	unknown
NC_016902	KO11	unknown	unknown	unknown
NC_016902	KO11	unknown	unknown	unknown
NC_017631	ABU 83972	unknown	unknown	Homo sapiens
NC_017631	ABU 83972	unknown	unknown	Homo sapiens
NC_017632	unknown	unknown	unknown	unknown
NC_017632	unknown	unknown	unknown	unknown
NC_017634	NRG 857C	unknown	unknown	unknown
NC_017634	NRG 857C	unknown	unknown	unknown
NC_017635	W	unknown	unknown	unknown
NC_017635	W	unknown	unknown	unknown
NC_017635	W	unknown	unknown	unknown
NC_017633	ETEC H10407	unknown	unknown	unknown
NC_017633	ETEC H10407	unknown	unknown	unknown
NC_017633	ETEC H10407	unknown	unknown	unknown
NC_017633	ETEC H10407	unknown	unknown	unknown
NC_017633	ETEC H10407	unknown	unknown	unknown
NC_017641	UMNK88	unknown	USA	porcine
NC_017641	UMNK88	unknown	USA	porcine
NC_017641	UMNK88	unknown	USA	porcine
NC_017641	UMNK88	unknown	USA	porcine
NC_017641	UMNK88	unknown	USA	porcine
NC_017641	UMNK88	unknown	USA	porcine
NC_017646	CE10	unknown	USA	Homo sapiens
NC_017646	CE10	unknown	USA	Homo sapiens
NC_017646	CE10	unknown	USA	Homo sapiens
NC_017646	CE10	unknown	USA	Homo sapiens
NC_017646	CE10	unknown	USA	Homo sapiens
NC_017651	clone D i2	unknown	unknown	unknown
NC_017652	clone D i14	unknown	unknown	unknown
NC_017656	RM12579	1974	USA	Homo sapiens
NC_017656	RM12579	1974	USA	Homo sapiens
NC_017656	RM12579	1974	USA	Homo sapiens
NC_017656	RM12579	1974	USA	Homo sapiens
NC_017656	RM12579	1974	USA	Homo sapiens
NC_017656	RM12579	1974	USA	Homo sapiens
NC_017663	P12b	unknown	unknown	unknown
NC_017660	KO11FL	unknown	unknown	unknown
NC_017660	KO11FL	unknown	unknown	unknown
NC_017664	W	unknown	unknown	unknown
NC_017664	W	unknown	unknown	unknown
NC_017664	W	unknown	unknown	unknown
NC_017906	Xuzhou21	unknown	unknown	unknown
NC_017906	Xuzhou21	unknown	unknown	unknown
NC_017906	Xuzhou21	unknown	unknown	unknown
NC_017638	DH1	unknown	unknown	unknown
NC_011993	LF82	unknown	unknown	unknown
NZ_HG941718	EC958	unknown	unknown	unknown
NZ_HG941718	EC958	unknown	unknown	unknown
NZ_HG941718	EC958	unknown	unknown	unknown
NC_018650	2009EL-2050	2009	Georgia	Homo sapiens
NC_018650	2009EL-2050	2009	Georgia	Homo sapiens
NC_018650	2009EL-2050	2009	Georgia	Homo sapiens
NC_018650	2009EL-2050	2009	Georgia	Homo sapiens
NC_018658	2011C-3493	2011	unknown	Homo sapiens
NC_018658	2011C-3493	2011	unknown	Homo sapiens
NC_018658	2011C-3493	2011	unknown	Homo sapiens
NC_018658	2011C-3493	2011	unknown	Homo sapiens
NC_018661	2009EL-2071	2009	unknown	Homo sapiens
NC_018661	2009EL-2071	2009	unknown	Homo sapiens
NC_018661	2009EL-2071	2009	unknown	Homo sapiens
NC_020163	APEC O78	unknown	unknown	unknown
NC_020518	K-12	unknown	unknown	unknown
NC_022364	LY180	unknown	unknown	unknown
NC_022648	JJ1886	unknown	unknown	unknown
NC_022648	JJ1886	unknown	unknown	unknown
NC_022648	JJ1886	unknown	unknown	unknown
NC_022648	JJ1886	unknown	unknown	unknown
NC_022648	JJ1886	unknown	unknown	unknown
NC_022648	JJ1886	unknown	unknown	unknown
NZ_HG738867	K-12	unknown	unknown	unknown
NZ_CP006027	RM13514	unknown	USA	Homo sapiens
NZ_CP006027	RM13514	unknown	USA	Homo sapiens
NZ_CP006027	RM13514	unknown	USA	Homo sapiens
NZ_CP007265	ST540	unknown	unknown	Homo sapiens
NZ_CP007390	ST540	2012	Belgium	unknown
NZ_CP007391	ST540	2012	Belgium	unknown
NZ_CP007393	ST2747	2012	Belgium	unknown
NZ_CP007394	ST2747	2012	Belgium	unknown
NZ_CP007133	RM12761	unknown	Belgium	unknown
NZ_CP007133	RM12761	unknown	Belgium	unknown
NZ_CP007133	RM12761	unknown	Belgium	unknown
NZ_CP007799	Nissle 1917	unknown	unknown	Homo sapiens
NZ_CP008801	KLY	unknown	unknown	unknown
NZ_CP008805	SS17	2010	USA	unknown
NZ_CP008805	SS17	2010	USA	unknown
NZ_CP008805	SS17	2010	USA	unknown
NZ_CP009072	ATCC 25922	unknown	unknown	unknown
NZ_CP009072	ATCC 25922	unknown	unknown	unknown
NZ_CP009072	ATCC 25922	unknown	unknown	unknown
NZ_CP009273	K-12	2000	USA	unknown
NZ_CP009859	ECONIH1	2013	USA	Homo sapiens
NZ_CP009859	ECONIH1	2013	USA	Homo sapiens
NZ_CP009859	ECONIH1	2013	USA	Homo sapiens
NZ_CP009859	ECONIH1	2013	USA	Homo sapiens
NZ_CP009789	ER3413	unknown	USA	unknown
NZ_CP007149	RS218	unknown	unknown	unknown
NZ_CP007149	RS218	unknown	unknown	unknown
NZ_CP009104	RM9387	2009	USA	unknown
NZ_CP009104	RM9387	2009	USA	unknown
NZ_CP009685	K-12	2014	USA	unknown
NZ_CP010304	SS52	2010	USA	unknown
NZ_CP010304	SS52	2010	USA	unknown
NZ_CP005930	APEC IMT5155	unknown	unknown	chicken
NZ_CP005930	APEC IMT5155	unknown	unknown	chicken
NZ_CP005930	APEC IMT5155	unknown	unknown	chicken
NZ_CP010315	789	1990	Israel	unknown
NZ_CP010315	O78-789	unknown	unknown	unknown
NZ_CP010315	O78-789	unknown	unknown	unknown
NZ_CP010315	O78-789	unknown	unknown	unknown
NZ_CP007592	Santai	2011	China	duck
NZ_CP009166	1303	unknown	unknown	Bos taurus (bovine)
NZ_CP009166	1303	unknown	unknown	Bos taurus (bovine)
NZ_CP009166	1303	unknown	unknown	Bos taurus (bovine)
NZ_CP009166	1303	unknown	unknown	Bos taurus (bovine)
NZ_CP010344	ECC-1470	unknown	unknown	Bos taurus (bovine)
NZ_CP010344	ECC-1470	unknown	unknown	Bos taurus (bovine)
NZ_CP010816	BL21 (TaKaRa)	unknown	unknown	unknown
NZ_CP011124	USML2	2006	Malaysia	Elaeis guineensis
NZ_LM995446	K-12 substr. RV308	unknown	unknown	unknown
NZ_LM993812	K-12 substr. HMS174	unknown	unknown	unknown
NZ_HF572917	unknown	unknown	unknown	unknown
NZ_HF572917	unknown	unknown	unknown	unknown
NZ_HF572917	unknown	unknown	unknown	unknown
NZ_HF572917	unknown	unknown	unknown	unknown
NZ_CP011018	CI5	unknown	unknown	Homo sapiens
NZ_CP011018	CI5	unknown	unknown	Homo sapiens
NZ_CP010438	ER3454	2014	unknown	unknown
NZ_CP010439	ER3440	2014	unknown	unknown
NZ_CP010441	ER3445	2014	unknown	unknown
NZ_CP010442	ER3466	2014	unknown	unknown
NZ_CP010443	ER3446	2014	unknown	unknown
NZ_CP010445	ER3435	2014	unknown	unknown
NZ_LN832404	K-12	unknown	unknown	unknown
NZ_CP011331	C227-11	2011	Denmark	Homo sapiens
NZ_CP011331	C227-11	2011	Denmark	Homo sapiens
NZ_CP011331	C227-11	2011	Denmark	Homo sapiens
NZ_CP011331	C227-11	2011	Denmark	Homo sapiens
NZ_CP011331	C227-11	2011	Denmark	Homo sapiens
NZ_CP011331	C227-11	2011	Denmark	Homo sapiens
NZ_CP011331	C227-11	2011	Denmark	Homo sapiens
NZ_CP011331	C227-11	2011	Denmark	Homo sapiens
NZ_CP011320	SQ37	2008	USA	unknown
NZ_CP011321	SQ88	2008	USA	unknown
NZ_CP011324	SQ2203	2008	USA	unknown
NZ_CP011342	K-12	unknown	unknown	unknown
NZ_CP011343	K-12	unknown	unknown	unknown
NZ_CP006636	PCN061	unknown	unknown	unknown
NZ_CP006636	PCN061	unknown	unknown	unknown
NZ_CP006636	PCN061	unknown	unknown	unknown
NZ_CP006636	PCN061	unknown	unknown	unknown
NZ_CP006636	PCN061	unknown	unknown	unknown
NZ_CP006636	PCN061	unknown	unknown	unknown
NZ_CP006636	PCN061	unknown	unknown	unknown
NZ_CP011495	NCM3722	2014	USA	Homo sapiens
NZ_CP011495	NCM3722	2014	USA	Homo sapiens
NZ_CP007442	ACN001	unknown	unknown	unknown
NZ_CP012125	DH1Ec095	2013	USA	unknown
NZ_CP012127	DH1Ec169	2014	USA	unknown
NZ_CP011113	RR1	unknown	unknown	Homo sapiens
NZ_CP012635	SF-088	2007	USA	Homo sapiens
NZ_CP012635	SF-088	2007	USA	Homo sapiens
NZ_CP012635	SF-088	2007	USA	Homo sapiens
NZ_CP012635	SF-088	2007	USA	Homo sapiens
NZ_CP012633	SF-166	2008	USA	Homo sapiens
NZ_CP012633	SF-166	2008	USA	Homo sapiens
NZ_CP012631	SF-173	2008	USA	Homo sapiens
NZ_CP012631	SF-173	2008	USA	Homo sapiens
NZ_CP012802	WS4202	2003	France	unknown
NZ_CP012802	WS4202	2003	France	unknown
NZ_CP012802	WS4202	2003	France	unknown
NZ_CP012869	K-12	2014	India	unknown
NZ_CP012870	K-12	2014	India	unknown
NZ_CP013029	2012C-4227	2012	USA	Homo sapiens
NZ_CP013029	2012C-4227	2012	USA	Homo sapiens
NZ_CP013029	2012C-4227	2012	USA	Homo sapiens
NZ_CP013112	YD786	2012	USA	Homo sapiens
NZ_CP013253	CQSW20	2007	China	Homo sapiens
NZ_CP013658	uk_P46212	2005	United Kingdom	Homo sapiens
NZ_CP013658	uk_P46212	2005	United Kingdom	Homo sapiens
NZ_CP013831	CD306	2002	USA	cat
NZ_CP013831	CD306	2002	USA	cat
NZ_CP013835	JJ2434	2008	USA	Homo sapiens
NZ_CP013835	JJ2434	2008	USA	Homo sapiens
NZ_CP013835	JJ2434	2008	USA	Homo sapiens
NZ_CP007491	ACN002	unknown	unknown	unknown
NZ_CP014225	K-12	1992	USA	Homo sapiens
NZ_CP014314	JEONG-1266	2013	USA	Bos taurus
NZ_CP014314	JEONG-1266	2013	USA	Bos taurus
NZ_CP014268	C2566	unknown	USA	unknown
NZ_CP014270	DHB4	unknown	unknown	unknown
NZ_CP014270	DHB4	unknown	unknown	unknown
NZ_CP014272	C3026	unknown	unknown	unknown
NZ_CP014272	C3026	unknown	unknown	unknown
NZ_CP014348	JW5437-1	unknown	unknown	unknown
NZ_CP014488	G749	2010	USA	Homo sapiens
NZ_CP014488	G749	2010	USA	Homo sapiens
NZ_CP014488	G749	2010	USA	Homo sapiens
NZ_CP014488	G749	2010	USA	Homo sapiens
NZ_CP014492	MVAST0167	2010	USA	Homo sapiens
NZ_CP014492	MVAST0167	2010	USA	Homo sapiens
NZ_CP014492	MVAST0167	2010	USA	Homo sapiens
NZ_CP014497	ZH193	2004	unknown	Homo sapiens
NZ_CP014497	ZH193	2004	unknown	Homo sapiens
NZ_CP014316	JJ1887	2007	USA	Homo sapiens
NZ_CP014316	JJ1887	2007	USA	Homo sapiens
NZ_CP014316	JJ1887	2007	USA	Homo sapiens
NZ_CP014316	JJ1887	2007	USA	Homo sapiens
NZ_CP014316	JJ1887	2007	USA	Homo sapiens
NZ_CP014316	JJ1887	2007	USA	Homo sapiens
NZ_CP011061	Sanji	2011	China	pheasant
NZ_CP011061	Sanji	2011	China	pheasant
NZ_CP011061	Sanji	2011	China	pheasant
NZ_CP011061	Sanji	2011	China	pheasant
NZ_CP011061	Sanji	2011	China	pheasant
NZ_CP011061	Sanji	2011	China	pheasant
NZ_CP011061	Sanji	2011	China	pheasant
NZ_CP015020	28RC1	1999	USA	unknown
NZ_CP015020	28RC1	1999	USA	unknown
NZ_CP015138	Ecol_732	2012	Thailand	Homo sapiens
NZ_CP015138	Ecol_732	2012	Thailand	Homo sapiens
NZ_CP015138	Ecol_732	2012	Thailand	Homo sapiens
NZ_CP015138	Ecol_732	2012	Thailand	Homo sapiens
NZ_CP015138	Ecol_732	2012	Thailand	Homo sapiens
NZ_CP015138	Ecol_732	2012	Thailand	Homo sapiens
NZ_CP015138	Ecol_732	2012	Thailand	Homo sapiens
NZ_CP015069	Ecol_743	2012	United Arab Emirates	Homo sapiens
NZ_CP015069	Ecol_743	2012	United Arab Emirates	Homo sapiens
NZ_CP015069	Ecol_743	2012	United Arab Emirates	Homo sapiens
NZ_CP015069	Ecol_743	2012	United Arab Emirates	Homo sapiens
NZ_CP015069	Ecol_743	2012	United Arab Emirates	Homo sapiens
NZ_CP015074	Ecol_745	unknown	unknown	unknown
NZ_CP015074	Ecol_745	unknown	unknown	unknown
NZ_CP015240	2011C-3911	2011	unknown	Homo sapiens
NZ_CP015240	2011C-3911	2011	unknown	Homo sapiens
NZ_CP015241	2013C-4465	2013	unknown	Homo sapiens
NZ_CP015241	2013C-4465	2013	unknown	Homo sapiens
NZ_CP015832	180-PT54	2012	United Kingdom	Homo sapiens
NZ_CP015832	180-PT54	2012	United Kingdom	Homo sapiens
NZ_CP015846	FRIK2069	2011	USA	unknown
NZ_CP015846	FRIK2069	2011	USA	unknown
NZ_CP015842	FRIK2533	2011	USA	Bos taurus
NZ_CP015843	FRIK2455	2011	USA	Bos taurus
NZ_CP015843	FRIK2455	2011	USA	Bos taurus
NZ_CP015843	FRIK2455	2011	USA	Bos taurus
NZ_CP016007	NGF1	2014	USA	Mus musculus
NZ_CP016007	NGF1	2014	USA	Mus musculus
NZ_CP016007	NGF1	2014	USA	Mus musculus
NZ_CP016018	ER1821R	unknown	unknown	unknown
NZ_CP015159	Eco889	2014	USA	Homo sapiens
NZ_CP015159	Eco889	2014	USA	Homo sapiens
NZ_CP015159	Eco889	2014	USA	Homo sapiens
NZ_CP014667	ECONIH2	2014	USA	Homo sapiens
NZ_CP014667	ECONIH2	2014	USA	Homo sapiens
NZ_CP014667	ECONIH2	2014	USA	Homo sapiens
NZ_CP015229	06-00048	2006	USA	unknown
NZ_CP015229	06-00048	2006	USA	unknown
NZ_CP013662	08-00022	unknown	unknown	Homo sapiens
NZ_CP013662	08-00022	unknown	unknown	Homo sapiens
NZ_CP013031	H1827/12	unknown	unknown	Homo sapiens
NZ_CP013663	GB089	unknown	unknown	unknown
NZ_CP013663	GB089	unknown	unknown	unknown
NZ_CP016182	EC590	2013	Malaysia	Homo sapiens
NZ_CP016358	K-15KW01	2015	Switzerland	Homo sapiens
NZ_CP016497	UPEC 26-1	2012	South Korea	Homo sapiens
NZ_CP016497	UPEC 26-1	2012	South Korea	Homo sapiens
NZ_CP016625	FRIK944	2014	USA	Bos taurus
NZ_CP016625	FRIK944	2014	USA	Bos taurus
NZ_CP012693	FORC_028	2003	South Korea	Homo sapiens
NZ_CP014670	CFSAN004177	2004	USA	Homo sapiens
NZ_CP014670	CFSAN004177	2004	USA	Homo sapiens
NZ_CP014670	CFSAN004177	2004	USA	Homo sapiens
NZ_CP014670	CFSAN004177	2004	USA	Homo sapiens
NZ_CP015834	MS6198	unknown	United Kingdom	Homo sapiens
NZ_CP015834	MS6198	unknown	United Kingdom	Homo sapiens
NZ_CP015834	MS6198	unknown	United Kingdom	Homo sapiens
NZ_CP015834	MS6198	unknown	United Kingdom	Homo sapiens
NZ_CP015834	MS6198	unknown	United Kingdom	Homo sapiens
NZ_CP017100	K-12 NEB 5-alpha	2016	USA	unknown
NZ_CP016404	210221272	unknown	unknown	unknown
NZ_CP016404	210221272	unknown	unknown	unknown
NZ_CP017434	1130	2003	USA	unknown
NZ_CP017434	1130	2003	USA	unknown
NZ_CP017436	2149	2003	USA	unknown
NZ_CP017436	2149	2003	USA	unknown
NZ_CP017444	8368	2003	Canada	unknown
NZ_CP017444	8368	2003	Canada	unknown
NZ_CP017446	9234	2003	USA	unknown
NZ_CP017446	9234	2003	USA	unknown
NZ_CP017440	3384	2003	USA	unknown
NZ_CP017440	3384	2003	USA	unknown
NZ_CP017442	4276	2003	USA	unknown
NZ_CP017442	4276	2003	USA	unknown
NZ_CP017251	NADC 5570/86-24/6564	unknown	unknown	unknown
NZ_CP017251	NADC 5570/86-24/6564	unknown	unknown	unknown
NZ_CP013483	Y5	2013	China	Homo sapiens
NZ_CP017669	PA20	2008	USA	unknown
NZ_CP017669	PA20	2008	USA	unknown
NZ_CP018115	MRSN346638	2016	USA	Homo sapiens
NZ_CP018115	MRSN346638	2016	USA	Homo sapiens
NZ_CP018115	MRSN346638	2016	USA	Homo sapiens
NZ_CP018115	MRSN346638	2016	USA	Homo sapiens
NZ_CP018115	MRSN346638	2016	USA	Homo sapiens
NZ_CP018115	MRSN346638	2016	USA	Homo sapiens
NZ_CP018121	MRSN346355	2016	USA	Homo sapiens
NZ_CP018121	MRSN346355	2016	USA	Homo sapiens
NZ_CP018121	MRSN346355	2016	USA	Homo sapiens
NZ_CP018121	MRSN346355	2016	USA	Homo sapiens
NZ_CP018121	MRSN346355	2016	USA	Homo sapiens
NZ_CP018121	MRSN346355	2016	USA	Homo sapiens
NZ_CP018109	MRSN346595	2016	USA	Homo sapiens
NZ_CP018109	MRSN346595	2016	USA	Homo sapiens
NZ_CP018109	MRSN346595	2016	USA	Homo sapiens
NZ_CP018109	MRSN346595	2016	USA	Homo sapiens
NZ_CP018109	MRSN346595	2016	USA	Homo sapiens
NZ_CP018109	MRSN346595	2016	USA	Homo sapiens
NZ_CP017844	FMU073332	1987	Mexico	Homo sapiens
NZ_CP017844	FMU073332	1987	Mexico	Homo sapiens
NZ_CP017844	FMU073332	1987	Mexico	Homo sapiens
NZ_CP017844	FMU073332	1987	Mexico	Homo sapiens
NZ_CP017844	FMU073332	1987	Mexico	Homo sapiens
NZ_CP018237	155	2012	United Kingdom	Homo sapiens
NZ_CP018237	155	2012	United Kingdom	Homo sapiens
