accession	strain	collection_date	country	host
NZ_CP018239	272	2013	United Kingdom	Homo sapiens
NZ_CP018239	272	2013	United Kingdom	Homo sapiens
NZ_CP018243	350	2011	United Kingdom	Homo sapiens
NZ_CP018243	350	2011	United Kingdom	Homo sapiens
NZ_CP018252	9000	2002	United Kingdom	unknown
NZ_CP018252	9000	2002	United Kingdom	unknown
NZ_CP018247	7784	2002	United Kingdom	unknown
NZ_CP018247	7784	2002	United Kingdom	unknown
NZ_CP018250	10671	2002	United Kingdom	unknown
NZ_CP018250	10671	2002	United Kingdom	unknown
NZ_CP018206	MRSN346647	2016	USA	Homo sapiens
NZ_CP018206	MRSN346647	2016	USA	Homo sapiens
NZ_CP018206	MRSN346647	2016	USA	Homo sapiens
NZ_CP010116	C1	2014	unknown	cow
NZ_CP010132	C10	2014	unknown	cow
NZ_CP010133	C11	2014	unknown	cow
NZ_CP010150	D7	2014	unknown	dog
NZ_CP010169	H5	2014	unknown	unknown
NZ_CP010170	H6	2014	unknown	unknown
NZ_CP010171	H7	2014	unknown	unknown
NZ_CP010117	C2	2014	unknown	cow
NZ_CP010117	C2	2014	unknown	cow
NZ_CP010119	C3	2014	unknown	cow
NZ_CP010119	C3	2014	unknown	cow
NZ_CP010122	C5	2014	unknown	cow
NZ_CP010122	C5	2014	unknown	cow
NZ_CP010122	C5	2014	unknown	cow
NZ_CP010129	C9	2014	unknown	cow
NZ_CP010129	C9	2014	unknown	cow
NZ_CP010129	C9	2014	unknown	cow
NZ_CP010134	D1	2014	unknown	dog
NZ_CP010134	D1	2014	unknown	dog
NZ_CP010134	D1	2014	unknown	dog
NZ_CP010137	D2	2014	unknown	dog
NZ_CP010137	D2	2014	unknown	dog
NZ_CP010137	D2	2014	unknown	dog
NZ_CP010143	D4	2014	unknown	dog
NZ_CP010143	D4	2014	unknown	dog
NZ_CP010145	D5	2014	unknown	dog
NZ_CP010145	D5	2014	unknown	dog
NZ_CP010145	D5	2014	unknown	dog
NZ_CP010148	D6	2014	unknown	dog
NZ_CP010148	D6	2014	unknown	dog
NZ_CP010157	D10	2014	unknown	dog
NZ_CP010157	D10	2014	unknown	dog
NZ_CP010157	D10	2014	unknown	dog
NZ_CP010160	H1	2014	unknown	unknown
NZ_CP010160	H1	2014	unknown	unknown
NZ_CP010160	H1	2014	unknown	unknown
NZ_CP010163	H2	2014	unknown	unknown
NZ_CP010163	H2	2014	unknown	unknown
NZ_CP010163	H2	2014	unknown	unknown
NZ_CP010163	H2	2014	unknown	unknown
NZ_CP010172	H8	2014	unknown	unknown
NZ_CP010172	H8	2014	unknown	unknown
NZ_CP010172	H8	2014	unknown	unknown
NZ_CP010172	H8	2014	unknown	unknown
NZ_CP010177	H14	2014	unknown	unknown
NZ_CP010228	S3	2014	unknown	unknown
NZ_CP010235	S40	2014	unknown	unknown
NZ_CP010236	S42	2014	unknown	unknown
NZ_CP010237	S43	2014	unknown	unknown
NZ_CP010180	M1	2014	unknown	mouse
NZ_CP010180	M1	2014	unknown	mouse
NZ_CP010180	M1	2014	unknown	mouse
NZ_CP010183	M3	2014	unknown	mouse
NZ_CP010183	M3	2014	unknown	mouse
NZ_CP010183	M3	2014	unknown	mouse
NZ_CP010186	M6	2014	unknown	mouse
NZ_CP010186	M6	2014	unknown	mouse
NZ_CP010186	M6	2014	unknown	mouse
NZ_CP010186	M6	2014	unknown	mouse
NZ_CP010186	M6	2014	unknown	mouse
NZ_CP010196	M9	2014	unknown	mouse
NZ_CP010196	M9	2014	unknown	mouse
NZ_CP010196	M9	2014	unknown	mouse
NZ_CP010196	M9	2014	unknown	mouse
NZ_CP010200	M10	2014	unknown	mouse
NZ_CP010200	M10	2014	unknown	mouse
NZ_CP010200	M10	2014	unknown	mouse
NZ_CP010200	M10	2014	unknown	mouse
NZ_CP010200	M10	2014	unknown	mouse
NZ_CP010200	M10	2014	unknown	mouse
NZ_CP010206	M11	2014	unknown	mouse
NZ_CP010206	M11	2014	unknown	mouse
NZ_CP010206	M11	2014	unknown	mouse
NZ_CP010206	M11	2014	unknown	mouse
NZ_CP010206	M11	2014	unknown	mouse
NZ_CP010206	M11	2014	unknown	mouse
NZ_CP010206	M11	2014	unknown	mouse
NZ_CP010219	M18	2014	unknown	mouse
NZ_CP010219	M18	2014	unknown	mouse
NZ_CP010221	M19	2014	unknown	mouse
NZ_CP010221	M19	2014	unknown	mouse
NZ_CP010221	M19	2014	unknown	mouse
NZ_CP010221	M19	2014	unknown	mouse
NZ_CP010221	M19	2014	unknown	mouse
NZ_CP010226	S1	2014	unknown	unknown
NZ_CP010226	S1	2014	unknown	unknown
NZ_CP010238	S50	2014	unknown	unknown
NZ_CP010238	S50	2014	unknown	unknown
NZ_CP010240	C7	2014	unknown	cow
NZ_CP010240	C7	2014	unknown	cow
NZ_CP010242	S56	2014	unknown	unknown
NZ_CP010242	S56	2014	unknown	unknown
NZ_CP010242	S56	2014	unknown	unknown
NZ_CP010242	S56	2014	unknown	unknown
NZ_CP018801	tolC-	1980	Germany	unknown
NZ_CP017631	SLK172	2015	China	Homo sapiens
NZ_CP017631	SLK172	2015	China	Homo sapiens
NZ_CP017631	SLK172	2015	China	Homo sapiens
NZ_CP018770	2016C-3936C1	unknown	USA	Homo sapiens
NZ_CP018770	2016C-3936C1	unknown	USA	Homo sapiens
NZ_CP018770	2016C-3936C1	unknown	USA	Homo sapiens
NZ_CP018770	2016C-3936C1	unknown	USA	Homo sapiens
NZ_CP018770	2016C-3936C1	unknown	USA	Homo sapiens
NZ_CP018770	2016C-3936C1	unknown	USA	Homo sapiens
NZ_CP019629	MGY	2014	Israel	unknown
NZ_CP019778	NCTC86	1885	Germany	Homo sapiens
NZ_CP019903	MDR_56	2015	USA	Homo sapiens
NZ_CP019903	MDR_56	2015	USA	Homo sapiens
NZ_CP019903	MDR_56	2015	USA	Homo sapiens
NZ_CP019903	MDR_56	2015	USA	Homo sapiens
NZ_CP019903	MDR_56	2015	USA	Homo sapiens
NZ_CP019903	MDR_56	2015	USA	Homo sapiens
NZ_CP019903	MDR_56	2015	USA	Homo sapiens
NZ_CP019903	MDR_56	2015	USA	Homo sapiens
NZ_CP018953	Ecol_276	2010	USA	Homo sapiens
NZ_CP018953	Ecol_276	2010	USA	Homo sapiens
NZ_CP018953	Ecol_276	2010	USA	Homo sapiens
NZ_CP018953	Ecol_276	2010	USA	Homo sapiens
NZ_CP018953	Ecol_276	2010	USA	Homo sapiens
NZ_CP018957	Ecol_316	2011	USA	Homo sapiens
NZ_CP018957	Ecol_316	2011	USA	Homo sapiens
NZ_CP018957	Ecol_316	2011	USA	Homo sapiens
NZ_CP018957	Ecol_316	2011	USA	Homo sapiens
NZ_CP018965	Ecol_517	2011	Brazil	Homo sapiens
NZ_CP018965	Ecol_517	2011	Brazil	Homo sapiens
NZ_CP018965	Ecol_517	2011	Brazil	Homo sapiens
NZ_CP018976	Ecol_545	2011	Viet Nam	Homo sapiens
NZ_CP018976	Ecol_545	2011	Viet Nam	Homo sapiens
NZ_CP018976	Ecol_545	2011	Viet Nam	Homo sapiens
NZ_CP018976	Ecol_545	2011	Viet Nam	Homo sapiens
NZ_CP018976	Ecol_545	2011	Viet Nam	Homo sapiens
NZ_CP018976	Ecol_545	2011	Viet Nam	Homo sapiens
NZ_CP018979	Ecol_656	2012	USA	Homo sapiens
NZ_CP018979	Ecol_656	2012	USA	Homo sapiens
NZ_CP018979	Ecol_656	2012	USA	Homo sapiens
NZ_CP018991	Ecol_AZ146	2012	Italy	Homo sapiens
NZ_CP018991	Ecol_AZ146	2012	Italy	Homo sapiens
NZ_CP018991	Ecol_AZ146	2012	Italy	Homo sapiens
NZ_CP018991	Ecol_AZ146	2012	Italy	Homo sapiens
NZ_CP018991	Ecol_AZ146	2012	Italy	Homo sapiens
NZ_CP018991	Ecol_AZ146	2012	Italy	Homo sapiens
NZ_CP018991	Ecol_AZ146	2012	Italy	Homo sapiens
NZ_CP018991	Ecol_AZ146	2012	Italy	Homo sapiens
NZ_CP019005	Ecol_AZ155	2013	China	Homo sapiens
NZ_CP019005	Ecol_AZ155	2013	China	Homo sapiens
NZ_CP019005	Ecol_AZ155	2013	China	Homo sapiens
NZ_CP019005	Ecol_AZ155	2013	China	Homo sapiens
NZ_CP019005	Ecol_AZ155	2013	China	Homo sapiens
NZ_CP019008	Ecol_AZ159	2013	Colombia	Homo sapiens
NZ_CP019008	Ecol_AZ159	2013	Colombia	Homo sapiens
NZ_CP019008	Ecol_AZ159	2013	Colombia	Homo sapiens
NZ_CP019015	Ecol_AZ162	2013	USA	Homo sapiens
NZ_CP019015	Ecol_AZ162	2013	USA	Homo sapiens
NZ_CP019015	Ecol_AZ162	2013	USA	Homo sapiens
NZ_CP018983	Ecol_867	2013	Canada	Homo sapiens
NZ_CP018983	Ecol_867	2013	Canada	Homo sapiens
NZ_CP018983	Ecol_867	2013	Canada	Homo sapiens
NZ_CP018983	Ecol_867	2013	Canada	Homo sapiens
NZ_CP019029	Ecol_881	2013	Colombia	Homo sapiens
NZ_CP019029	Ecol_881	2013	Colombia	Homo sapiens
NZ_CP019029	Ecol_881	2013	Colombia	Homo sapiens
NZ_CP019029	Ecol_881	2013	Colombia	Homo sapiens
NZ_CP019029	Ecol_881	2013	Colombia	Homo sapiens
NZ_CP019029	Ecol_881	2013	Colombia	Homo sapiens
NZ_CP019029	Ecol_881	2013	Colombia	Homo sapiens
NZ_CP019029	Ecol_881	2013	Colombia	Homo sapiens
NZ_CP019029	Ecol_881	2013	Colombia	Homo sapiens
NZ_CP019000	Ecol_AZ153	2013	China	Homo sapiens
NZ_CP019000	Ecol_AZ153	2013	China	Homo sapiens
NZ_CP019000	Ecol_AZ153	2013	China	Homo sapiens
NZ_CP019000	Ecol_AZ153	2013	China	Homo sapiens
NZ_CP019000	Ecol_AZ153	2013	China	Homo sapiens
NZ_CP019020	Ecol_244	2010	Argentina	Homo sapiens
NZ_CP019020	Ecol_244	2010	Argentina	Homo sapiens
NZ_CP019020	Ecol_244	2010	Argentina	Homo sapiens
NZ_CP019020	Ecol_244	2010	Argentina	Homo sapiens
NZ_CP019020	Ecol_244	2010	Argentina	Homo sapiens
NZ_CP019777	NU14	1986	USA	Homo sapiens
NZ_CP020092	13E0725	1998	Germany	unknown
NZ_CP020058	AR_0061	unknown	unknown	unknown
NZ_CP020058	AR_0061	unknown	unknown	unknown
NZ_CP020058	AR_0061	unknown	unknown	unknown
NZ_CP020055	AR_0069	unknown	unknown	unknown
NZ_CP020055	AR_0069	unknown	unknown	unknown
NZ_CP020055	AR_0069	unknown	unknown	unknown
NZ_CP020116	AR_0104	unknown	unknown	unknown
NZ_CP020116	AR_0104	unknown	unknown	unknown
NZ_CP020116	AR_0104	unknown	unknown	unknown
NZ_CP020116	AR_0104	unknown	unknown	unknown
NZ_CP020107	13E0767	1998	Germany	unknown
NZ_CP019944	DSM 103246	2012	Germany	unknown
NZ_CP014641	BLK9	2012	Hungary	unknown
NZ_CP020543	C	2016	USA	Homo sapiens
NZ_LT601384	unknown	unknown	unknown	unknown
NZ_LT615378	unknown	unknown	unknown	unknown
NC_000913	K-12	unknown	unknown	unknown
NC_004431	CFT073	unknown	unknown	unknown
NZ_CP006632	PCN033	unknown	unknown	unknown
NZ_CP006632	PCN033	unknown	unknown	unknown
NZ_CP006632	PCN033	unknown	unknown	unknown
NZ_CP006632	PCN033	unknown	unknown	unknown
NZ_CP006262	RM13516	unknown	Belgium	Homo sapiens
NZ_CP006262	RM13516	unknown	Belgium	Homo sapiens
NZ_CP006262	RM13516	unknown	Belgium	Homo sapiens
NZ_CP007392	ST2747	2012	Belgium	unknown
NZ_CP007136	RM12581	unknown	USA	unknown
NZ_CP007136	RM12581	unknown	USA	unknown
NZ_CP007136	RM12581	unknown	USA	unknown
NZ_CP008957	EDL933	unknown	unknown	unknown
NZ_CP008957	EDL933	unknown	unknown	unknown
NZ_CP009644	ER2796	unknown	unknown	unknown
NZ_CP009106	94-3024	1994	USA	unknown
NZ_CP009106	94-3024	1994	USA	unknown
NZ_CP010371	6409	2012	Colombia	Homo sapiens
NZ_CP010371	6409	2012	Colombia	Homo sapiens
NZ_CP010371	6409	2012	Colombia	Homo sapiens
NZ_CP010585	C41(DE3)	2009	Sweden	unknown
NZ_CP010876	MNCRE44	2012	USA	Homo sapiens
NZ_CP010876	MNCRE44	2012	USA	Homo sapiens
NZ_CP010876	MNCRE44	2012	USA	Homo sapiens
NZ_CP010876	MNCRE44	2012	USA	Homo sapiens
NZ_CP010876	MNCRE44	2012	USA	Homo sapiens
NZ_CP010876	MNCRE44	2012	USA	Homo sapiens
NZ_CP010876	MNCRE44	2012	USA	Homo sapiens
NZ_CP011134	VR50	unknown	unknown	Homo sapiens
NZ_CP011134	VR50	unknown	unknown	Homo sapiens
NZ_CP011134	VR50	unknown	unknown	Homo sapiens
NZ_CP011134	VR50	unknown	unknown	Homo sapiens
NZ_CP011134	VR50	unknown	unknown	Homo sapiens
NZ_CP011134	VR50	unknown	unknown	Homo sapiens
NZ_CP011134	VR50	unknown	unknown	Homo sapiens
NZ_CP011134	VR50	unknown	unknown	Homo sapiens
NZ_CP011134	VR50	unknown	unknown	Homo sapiens
NZ_CP011134	VR50	unknown	unknown	Homo sapiens
NZ_CP010440	ER3476	2014	unknown	unknown
NZ_CP010444	ER3475	2014	unknown	unknown
NZ_CP007594	SEC470	unknown	unknown	unknown
NZ_CP011416	CFSAN029787	2012	Italy	Homo sapiens
NZ_CP011416	CFSAN029787	2012	Italy	Homo sapiens
NZ_CP011416	CFSAN029787	2012	Italy	Homo sapiens
NZ_CP011938	C43(DE3)	2009	South Korea	unknown
NZ_CP012126	DH1Ec104	2014	USA	unknown
NZ_CP012625	SF-468	2010	USA	Homo sapiens
NZ_CP012625	SF-468	2010	USA	Homo sapiens
NZ_CP012625	SF-468	2010	USA	Homo sapiens
NZ_CP012625	SF-468	2010	USA	Homo sapiens
NZ_CP012625	SF-468	2010	USA	Homo sapiens
NZ_CP012625	SF-468	2010	USA	Homo sapiens
NZ_CP012868	K-12	unknown	India	unknown
NZ_CP013025	2009C-3133	2008	USA	Homo sapiens
NZ_CP013025	2009C-3133	2008	USA	Homo sapiens
NZ_CP013025	2009C-3133	2008	USA	Homo sapiens
NZ_CP013025	2009C-3133	2008	USA	Homo sapiens
NZ_CP008697	ST648	2009	China	Homo sapiens
NZ_CP008697	ST648	2009	China	Homo sapiens
NZ_CP008697	ST648	2009	China	Homo sapiens
NZ_CP008697	ST648	2009	China	Homo sapiens
NZ_CP008697	ST648	2009	China	Homo sapiens
NZ_CP008697	ST648	2009	China	Homo sapiens
NZ_CP008697	ST648	2009	China	Homo sapiens
NZ_CP008697	ST648	2009	China	Homo sapiens
NZ_CP014197	MRE600	1950	United Kingdom	unknown
NZ_CP014197	MRE600	1950	United Kingdom	unknown
NZ_CP014197	MRE600	1950	United Kingdom	unknown
NZ_CP014197	MRE600	1950	United Kingdom	unknown
NZ_CP014269	C3029	unknown	USA	unknown
NZ_CP014495	SaT040	2007	USA	Homo sapiens
NZ_CP014495	SaT040	2007	USA	Homo sapiens
NZ_CP014522	ZH063	2002	Canada	Homo sapiens
NZ_CP014522	ZH063	2002	Canada	Homo sapiens
NZ_CP014522	ZH063	2002	Canada	Homo sapiens
NZ_CP015023	SRCC 1675	2002	USA	unknown
NZ_CP015023	SRCC 1675	2002	USA	unknown
NZ_CP015076	Ecol_448	2011	Argentina	Homo sapiens
NZ_CP015076	Ecol_448	2011	Argentina	Homo sapiens
NZ_CP015076	Ecol_448	2011	Argentina	Homo sapiens
NZ_CP015831	644-PT8	2012	United Kingdom	Homo sapiens
NZ_CP015995	S51	2015	Switzerland	unknown
NZ_CP015995	S51	2015	Switzerland	unknown
NZ_CP015995	S51	2015	Switzerland	unknown
NZ_CP015228	09-00049	2009	USA	unknown
NZ_CP015228	09-00049	2009	USA	unknown
NZ_CP015912	210205630	2016	USA	unknown
NZ_CP015912	210205630	2016	USA	unknown
NZ_CP015912	210205630	2016	USA	unknown
NZ_CP015912	210205630	2016	USA	unknown
NZ_CP015912	210205630	2016	USA	unknown
NZ_CP015912	210205630	2016	USA	unknown
NZ_CP016546	O177:H21	2015	Netherlands	Homo sapiens
NZ_CP016546	O177:H21	2015	Netherlands	Homo sapiens
NZ_CP016546	O177:H21	2015	Netherlands	Homo sapiens
NZ_CP016546	O177:H21	2015	Netherlands	Homo sapiens
NZ_CP016546	O177:H21	2015	Netherlands	Homo sapiens
NZ_CP016546	O177:H21	2015	Netherlands	Homo sapiens
NZ_CP014583	CFSAN004176	2003	USA	Homo sapiens
NZ_CP014583	CFSAN004176	2003	USA	Homo sapiens
NZ_CP014583	CFSAN004176	2003	USA	Homo sapiens
NZ_CP014583	CFSAN004176	2003	USA	Homo sapiens
NZ_CP013190	FORC_031	2004	Korea	Homo sapiens
NZ_CP013190	FORC_031	2004	Korea	Homo sapiens
NZ_CP013190	FORC_031	2004	Korea	Homo sapiens
NZ_CP013190	FORC_031	2004	Korea	Homo sapiens
NZ_CP013190	FORC_031	2004	Korea	Homo sapiens
NZ_CP017438	2159	2003	USA	unknown
NZ_CP017438	2159	2003	USA	unknown
NZ_CP017249	NADC 5570/86-24/6565	unknown	unknown	unknown
NZ_CP017249	NADC 5570/86-24/6565	unknown	unknown	unknown
NZ_CP018103	MRSN352231	2016	Germany	Homo sapiens
NZ_CP018103	MRSN352231	2016	Germany	Homo sapiens
NZ_CP018103	MRSN352231	2016	Germany	Homo sapiens
NZ_CP018103	MRSN352231	2016	Germany	Homo sapiens
NZ_CP018103	MRSN352231	2016	Germany	Homo sapiens
NZ_CP018103	MRSN352231	2016	Germany	Homo sapiens
NZ_CP016628	FORC_041	2013	South Korea	unknown
NZ_CP018245	472	2012	United Kingdom	Homo sapiens
NZ_CP018245	472	2012	United Kingdom	Homo sapiens
NZ_CP018241	319	2012	United Kingdom	Homo sapiens
NZ_CP018241	319	2012	United Kingdom	Homo sapiens
NZ_CP010121	C4	2014	unknown	cow
NZ_CP010151	D8	2014	unknown	dog
NZ_CP010176	H10	2014	unknown	unknown
NZ_CP010125	C8	2014	unknown	cow
NZ_CP010125	C8	2014	unknown	cow
NZ_CP010125	C8	2014	unknown	cow
NZ_CP010125	C8	2014	unknown	cow
NZ_CP010140	D3	2014	unknown	dog
NZ_CP010140	D3	2014	unknown	dog
NZ_CP010140	D3	2014	unknown	dog
NZ_CP010152	D9	2014	unknown	dog
NZ_CP010152	D9	2014	unknown	dog
NZ_CP010152	D9	2014	unknown	dog
NZ_CP010152	D9	2014	unknown	dog
NZ_CP010152	D9	2014	unknown	dog
NZ_CP010167	H3	2014	unknown	unknown
NZ_CP010167	H3	2014	unknown	unknown
NZ_CP010230	S21	2014	unknown	unknown
NZ_CP010178	H15	2014	unknown	unknown
NZ_CP010178	H15	2014	unknown	unknown
NZ_CP010191	M8	2014	unknown	mouse
NZ_CP010191	M8	2014	unknown	mouse
NZ_CP010191	M8	2014	unknown	mouse
NZ_CP010191	M8	2014	unknown	mouse
NZ_CP010191	M8	2014	unknown	mouse
NZ_CP010213	M15	2014	unknown	mouse
NZ_CP010213	M15	2014	unknown	mouse
NZ_CP010213	M15	2014	unknown	mouse
NZ_CP010213	M15	2014	unknown	mouse
NZ_CP010213	M15	2014	unknown	mouse
NZ_CP010213	M15	2014	unknown	mouse
NZ_CP010231	S30	2014	unknown	unknown
NZ_CP010231	S30	2014	unknown	unknown
NZ_CP010231	S30	2014	unknown	unknown
NZ_CP010231	S30	2014	unknown	unknown
NZ_CP010229	S10	2014	unknown	unknown
NZ_CP019213	WCHEC1613	2015	China	unknown
NZ_CP019213	WCHEC1613	2015	China	unknown
NZ_CP019213	WCHEC1613	2015	China	unknown
NZ_CP019213	WCHEC1613	2015	China	unknown
NZ_CP018948	Ecol_224	2010	Viet Nam	Homo sapiens
NZ_CP018948	Ecol_224	2010	Viet Nam	Homo sapiens
NZ_CP018948	Ecol_224	2010	Viet Nam	Homo sapiens
NZ_CP018948	Ecol_224	2010	Viet Nam	Homo sapiens
NZ_CP018948	Ecol_224	2010	Viet Nam	Homo sapiens
NZ_CP018948	Ecol_224	2010	Viet Nam	Homo sapiens
NZ_CP018948	Ecol_224	2010	Viet Nam	Homo sapiens
NZ_CP018948	Ecol_224	2010	Viet Nam	Homo sapiens
NZ_CP018948	Ecol_224	2010	Viet Nam	Homo sapiens
NZ_CP018970	Ecol_542	2011	Viet Nam	Homo sapiens
NZ_CP018970	Ecol_542	2011	Viet Nam	Homo sapiens
NZ_CP018970	Ecol_542	2011	Viet Nam	Homo sapiens
NZ_CP018970	Ecol_542	2011	Viet Nam	Homo sapiens
NZ_CP018970	Ecol_542	2011	Viet Nam	Homo sapiens
NZ_CP018995	Ecol_AZ147	2012	Israel	Homo sapiens
NZ_CP018995	Ecol_AZ147	2012	Israel	Homo sapiens
NZ_CP018995	Ecol_AZ147	2012	Israel	Homo sapiens
NZ_CP018995	Ecol_AZ147	2012	Israel	Homo sapiens
NZ_CP018962	Ecol_422	2011	Ecuador	Homo sapiens
NZ_CP018962	Ecol_422	2011	Ecuador	Homo sapiens
NZ_CP018962	Ecol_422	2011	Ecuador	Homo sapiens
NZ_CP018962	Ecol_422	2011	Ecuador	Homo sapiens
NZ_CP018962	Ecol_422	2011	Ecuador	Homo sapiens
NZ_CP019012	Ecol_AZ161	2013	USA	Homo sapiens
NZ_CP019012	Ecol_AZ161	2013	USA	Homo sapiens
NZ_CP019012	Ecol_AZ161	2013	USA	Homo sapiens
NZ_CP019012	Ecol_AZ161	2013	USA	Homo sapiens
NZ_CP020048	AR_0118	unknown	unknown	unknown
NZ_CP020048	AR_0118	unknown	unknown	unknown
NZ_CP020048	AR_0118	unknown	unknown	unknown
NZ_CP020048	AR_0118	unknown	unknown	unknown
NZ_CP020106	13E0780	1998	Germany	unknown
NZ_CP014642	BLK16	2012	Hungary	unknown
NZ_LT615377	unknown	unknown	unknown	unknown
